╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                          │
├─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                        │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x0cfd402c1057ba2fe3daa2fe6650d661cd246a03c1117ec742e25cd3860d6595                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::Publisher                                                                                  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: EL2cWsZ4DfYozZrZtBP3LVG5AL4aaWKzULN51jHBVaF                                                                  │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x1c45df6cbed165dc6ae174aba55b7157322246cae92bf36418ac722c6c5c46ae                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Immutable                                                                                                     │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::ngnc::NGNC>  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: AgLNre23mnPfUFxHwTKJ93x8Wndb4QX4uowJW88m2Z5Z                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x317963bddc5b582d34888d43ff071cc861c41516b3e1115e42a608b5fea48f72                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::UpgradeCap                                                                                 │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: DrFP57KQRKQnXWLB6TxuSxNcS4etpSAWJXZZfrg5QYTy                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x492a6cfc86c4cb414de41bbcb01d42cfe7dd58be16c99e41803e5054770338ac                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Immutable                                                                                                     │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::ghsc::GHSC>  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: BoAvNM9Gy26xFdKXzw6eLpuCCXsXAkqbnaKQcZm3eQVT                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x4fbac5f41e7adc9b4a99de11ff8460bd20cbd9f1325004aaedd9468a5c81e22e                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::coin::TreasuryCap<0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::ngnc::NGNC>   │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: DQWjmar7UxpzMjkGxbgvXjGgmWcx22Gay23Ybu3TRTt3                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x6d16a7162737e03d1aff9e97c42766e9635c1df89f964a9dddd6f30cc464a1d9                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::coin::TreasuryCap<0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::usdc::USDC>   │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: AnVAB6kmGHRHimdYJ9st8Kwi6R62Uw9XkGDGkvmym7Sa                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x766cbeaa133c20ff1d2419ff68452794006e54ac6cdafe7476860b329ccf809d                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Immutable                                                                                                     │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::kesc::KESC>  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: 6WVB4oqm9Jb9MCFtSb3LYz8AYyUHNg9x4tQjYbThCeX1                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x93919aafaca24ccaa36a0ba0a817090cd6bb84a92c77a5e4b215f547f7c6b821                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Shared( 402990799 )                                                                                           │
│  │ ObjectType: 0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::pool::Payfrica                       │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: DiWdcf6MaA3k7cEDBosqV6QiHcACiiuDN4mJoDwZPXke                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xa54d9609c3a2bdedbfd7a12b31d24b40986f910f42b70d4f5060f36fa05b73ad                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Shared( 402990799 )                                                                                           │
│  │ ObjectType: 0xdabf458fb814844bc168e91f3a0801abc7acbabc3fa33476594987b421fe845f::agents::PayfricaAgents               │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: GtShNzV4NT57t3tAB2XWb58HTGdNWzy7mxkzUeQ4rNev                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xb5df89fe3534f7e86e9b62d1b844faff7c9447d03768d7b76c805ebf6ccd00ed                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::Publisher                                                                                  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: 7f1cKhspzQ7H4JFinzUdk5QoyCboGAnQzMQiWsKRSFGA                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xb72f839ce855e2065b0b8511d9a29ce52a89d5d32f8957e0b324c47dcb1dc8b2                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::Publisher                                                                                  │
│  │ Version: 402990799                                                                                                   │
│  │ Digest: 2QuHa2CJipwmEiYZaevTe91Dj54xmgKhQKUjZHQBjXY4                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xcec8e9b9cf2812431271321d792d16d7db66f7d6fccd5b1e3fdd41c2fcc87750                                         │
