//New Payfrica
╭───────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Transaction Effects                                                                               │
├───────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Digest: 6rN4mbATJonDhAscMM6cQ5VbjgnCUDEy7bGMysYZXmhD                                              │
│ Status: Success                                                                                   │
│ Executed Epoch: 737                                                                               │
│                                                                                                   │
│ Created Objects:                                                                                  │
│  ┌──                                                                                              │
│  │ ID: 0x0247c6d1a836622fa2732fe9835eebf5d4c66ce4d509de5e9ccbb5a0fa362885                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 349179496                                                                             │
│  │ Digest: BYEeYhJhRHwF9PYmUdPff1RxpnD7m8hnkJQq58ZCqF6V                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x162382f82026bd0ff1277487f1c744f2745adbaf2c36aefc34039225cac72f88                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 1                                                                                     │
│  │ Digest: FrW7JLBfETAtfPS8AoAUrCtHsz8CP4yPcqqczceqmzBP                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x27af792705b0541e33487c541d97c72d8b44c4775cf71cfa0c2951a58c1c6f92                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: cptfPNeTqUWLBKaEL5QkboWj2hDo5bMJq6idHnYG7VN                                            │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x2cbee6b54bf17269f353d3ee21ab982612011b5d03f59bc308ae12836e360677                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 349179496                                                                             │
│  │ Digest: DXNM5SECEvMiy7kNHPkMQbCr14DFjbFv5sRvDuL6MMMq                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x2da8e63018d0f0ac7f0c170de00a46a4511b63fea2b183b9c2a851e1c63cf65e                         │
│  │ Owner: Shared( 349179496 )                                                                     │
│  │ Version: 349179496                                                                             │
│  │ Digest: 4CYM9aEjaFiFEKuhTY4iB9PfCncZMAnVcqc6DuNYntL2                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x4e1009fe4c79b9fd0ee55964eebebc5bb6f78612616cee4064b613b8813c39f4                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: Hd7rPgPnrG44f8sTrTHGY38wHoCf9wnC9S9pjx4WGogm                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x5d68e480ac0aa7ed9ead9c1c492d6976b83ce7a46052cdf20d1a6494e7e07248                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: 74Y8nCNnUAu9254rH36bg44HpUmptQuGbUxZKvoKSo1J                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x6ed01802bafe2a7f5c5c52aff1b58d39207136cf0714db9d536abbe3e1a16748                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: 6352cYEYQk6RA66vCERo3EZZ6urXM1UDKWEYoDeSpYFe                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x8f2e3807b69d8448a3631624e43938636c76cdd42808b0487d26f213794c28d4                         │
│  │ Owner: Shared( 349179496 )                                                                     │
│  │ Version: 349179496                                                                             │
│  │ Digest: GUNJ5p8JoLCwDt4mQMadaknN9psv7jCHY4dGL2HmVDyE                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x90f989756441c2e8bd7dd981db1aca2e2553ad125ec33cd638986265881aa4fd                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: DmrNY4EH5hVGjoJsFzEvQUqFKRnyFGtTZsW59VuWQNmx                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0x9bbbf6585de37a069d899ad52653116705c01d39a2ded2e30bdf5169ca088016                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 349179496                                                                             │
│  │ Digest: F9nASxwEfaY6Lh5zdk7B4RAfAXLRDFjHf1SXu461DGmN                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xa0505e6e539524d788aa2c463958190fafd6543cd5c532ee52443ee5700166a8                         │
│  │ Owner: Immutable                                                                               │
│  │ Version: 349179496                                                                             │
│  │ Digest: 8TWznLkSWHzHjmCzVNjSDJ7sFcyaW59NHZHHycfbdHth                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xdd23c05cc87217444b34bb81a4413958b61695ae4b1d1e0d6c0bfc576c910bf6                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: 7Cthq2oMcvSEdtxL7LgYWAJqA2pdCVkmrJXymZrxk8QS                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xdfb9796cb6aebc1c318f2cac76dd9a4df05f208b531aa285a570388816a1940d                         │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )  │
│  │ Version: 349179496                                                                             │
│  │ Digest: 2hhLfALMVGQd9pgQitRsFV6m4gm2iWoD8GQMw7KLDQNM                                           │
│  └──                                                                                              │
│  ┌──                                                                                              │
│  │ ID: 0xf1395fd4da1c51f6d11ddba5c079481ebc74458845f979fc6aff33e379d38f6a                         │
│  │ Owner: Shared( 349179496 )                                                                     │
│  │ Version: 349179496                                                                             │
