publish

╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                          │
├─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                        │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x19481c0db7f5a190c1825b86abe4fae43609e39ec69446133b12fb06d28b7ed8                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::ghsc::GHSC>   │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: tiP6LYc8M9gC8AxN5k7D7JYHECkVMmaps2cWnexe6WG                                                                  │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x666b37bfff1cfbff97a6934b57fca62002f3acc1c1656720cd5782c258f9c2d9                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::Publisher                                                                                  │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: DAe1U7pWUWurR3Nn8Zr2e6ZJNvkqCLSvn8UrtiBkm9EE                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x73c01b5bb87ec420d90cb0bf91e78ae6040d69999a1cbc29c9cec37681978b98                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Shared( 401892567 )                                                                                           │
│  │ ObjectType: 0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::pool::PayfricaPool                   │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: Hefdwc4a7ZwqnAi3WnGRmLrbGAPSuAjS29buUioRaDAA                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x814ffbb097a2ade6dc8bb594b092f597b675c3f1e7cdf9af4dd2c91de79b72f2                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::ngnc::NGNC>   │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: BHqLQm475P5LRnCQKBcVPND5iuWjvpww9EDfjoqiTA98                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x8500c606ca70fcc28e897d51e3731e92eeb1f81b65a57193680147e1599103c6                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::package::UpgradeCap                                                                                 │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: 3WSia3MRXbpYWrx2rfCTozLNvbfLriAQTEAsghHdh6ib                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0x85283c5c84ef01e0386860a9608914259d94e9ca5d1b4200900424a5e584f659                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                        │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::usdc::USDC>   │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: 7exsm7zvKUw7ERjdCXCuVCGdUnYbbNozenFNR4V66tj3                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xa4da69e1438285ffa6fdbd0ce7de7dba8ee74b65e89aae10a22609c5c5d581ee                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Shared( 401892567 )                                                                                           │
│  │ ObjectType: 0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::agents::PayfricaAgents               │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: HzhVFUr7KxjsNZpj7QA8UozMnKk5mpvQ15N4B3VUCUez                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xadfb33966297e544bf27fbd39ef64808de8ce959c2cdd282fb5412a99a6fde01                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
│  │ Owner: Immutable                                                                                                     │
│  │ ObjectType: 0x2::coin::CoinMetadata<0x920dda82ee13d3a75f7842c7797b034f4824d7fae1649e14044a172fc784ca0d::ngnc::NGNC>  │
│  │ Version: 401892567                                                                                                   │
│  │ Digest: CcpARm35inVVwAmi4EJuz4tXhUVviR1HatxTGxgBDBjD                                                                 │
│  └──                                                                                                                    │
│  ┌──                                                                                                                    │
│  │ ObjectID: 0xc12add8dcbadbc279f19d552cc24187a1ca3fe88a87cc706b6bc21d8798fdb8f                                         │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                           │
